-- Merging decision tree log ---
manifest
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:2:1-61:12
	package
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:10:9-41
	android:supportsRtl
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:11:9-35
	android:allowBackup
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:8:9-35
	android:icon
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:9:9-43
	android:theme
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:12:9-40
activity#com.collegesInNepal.collegesInNepal.LogIn
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:13:9-23:20
	android:screenOrientation
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:16:13-49
	android:label
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:15:13-45
	android:theme
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:17:13-56
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:14:13-69
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:21:27-74
activity#com.collegesInNepal.collegesInNepal.HomeActivity
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:24:9-28:59
	android:screenOrientation
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:27:13-49
	android:label
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:26:13-45
	android:theme
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:28:13-56
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:25:13-76
activity#com.collegesInNepal.collegesInNepal.MessageFromChairmanActivity
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:29:9-100
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:29:19-97
activity#com.collegesInNepal.collegesInNepal.ApplicationProcedureActivity
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:30:9-101
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:30:19-98
activity#com.collegesInNepal.collegesInNepal.BEProgrammesActivity
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:31:9-93
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:31:19-90
activity#com.collegesInNepal.collegesInNepal.CoursesOfferedActivity
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:32:9-95
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:32:19-92
activity#com.collegesInNepal.collegesInNepal.MessageFromPrincipal
